round,treatment,round_length,practice,free_trade
1,cda,120,TRUE,FALSE
2,flo,120,TRUE,FALSE
3,flo,120,FALSE,FALSE
4,flo,120,FALSE,FALSE
5,flo,120,FALSE,FALSE
6,flo,120,FALSE,FALSE
7,flo,120,FALSE,FALSE
8,flo,120,FALSE,FALSE
9,flo,120,FALSE,FALSE
10,flo,120,FALSE,FALSE
11,flo,120,FALSE,FALSE
12,flo,120,FALSE,FALSE
13,flo,120,FALSE,FALSE
14,flo,120,FALSE,FALSE
15,flo,120,FALSE,FALSE
16,flo,120,FALSE,FALSE
17,flo,120,FALSE,FALSE
18,flo,120,FALSE,FALSE
19,flo,120,FALSE,FALSE
20,flo,120,FALSE,FALSE
21,flo,120,FALSE,FALSE
22,flo,120,FALSE,FALSE